Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
-0.001627536,-0.028629194,0.004147589,-0.045316749,-0.030248282,0.004376358,0.03079161,0.008539406,-0.019727043,-0.02798308,-0.645083067,0.004175649,-0.002920435,0.0005756,0.001059579,0.022873278,-0.001744734,0.006633529,0.006474558,-0.017823335
0.01146198,-0.002252107,0.004060539,-0.026487306,-0.036848738,0.004491835,0.064739809,0.009490884,-0.0482796,-0.033138614,0.427311269,0.008450727,-0.013345797,0.001074393,0.00076234,0.007559504,0.002978454,0.01358835,0.004574196,-0.02896891
0.019084105,-0.01659546,0.004085306,-0.049657726,-0.035046732,0.00736887,0.028224829,0.01257906,-0.043527532,-0.016825253,1.360910724,0.00205102,-0.030715711,0.001120923,0.000594508,0.0408003,0.015613951,0.015886523,0.004524657,-0.0229921
0.016134705,-0.01202888,0.004628933,-0.024060271,-0.01839593,0.000707635,-0.004514204,0.00956791,-0.023742199,-0.034855148,1.307574147,0.003760268,-0.021058327,0.000975867,0.000637235,0.008349963,0.008898947,0.00406975,0.001474603,-0.015093413
0.015396758,-0.02376716,0.004123446,-0.013667764,-0.045049556,0.004092879,0.017300445,0.013077609,-0.026094103,-0.02112242,1.37955406,0.007966919,-0.004003987,0.00035959,0.000636653,0.008015227,0.021692076,0.014469672,0.004935541,-0.011265127
0.019556709,-0.012791819,0.003616132,-0.044668856,-0.01261012,0.003695363,-0.035003316,0.006361062,-0.025355785,-0.034028017,0.139931576,0.007654238,-0.023282864,0.000962404,0.000726516,0.027832227,0.008158006,0.021656153,0.006675051,-0.037443088
-0.008465643,-0.045502768,0.004981821,-0.029059963,-0.039036673,0.000551421,0.040968508,0.007093314,-0.018354801,-0.008800196,0.340718853,0.005370055,-0.025969819,0.001040258,0.000807282,-0.022683647,0.013346666,0.019818271,0.005135242,-0.024452218
0.012928063,-0.002743934,0.004445252,-0.029251437,-0.046165934,0.006461195,0.030825463,0.010083918,-0.056258422,-0.028801049,0.3641508,0.002280382,0.046155395,0.00059093,0.000264976,-0.000658825,0.015364686,0.018287975,0.004626966,-0.042575014
0.006986042,-0.01632916,0.003492541,-0.034067878,-0.039098179,0.006602969,-0.000316519,0.014829545,-0.018845992,-0.032180501,0.985554816,0.005966154,0.026979715,0.001243514,0.000419228,0.006877249,0.002239037,0.020492591,0.006448487,-0.033970821
0.005685517,-0.021464716,0.003906758,-0.018657315,-0.024407874,0.00501094,-0.00621355,0.010876155,-0.027898278,-0.033598366,2.053144513,0.007174561,0.009024081,0.001039624,0.000468831,0.00970628,-0.003450289,0.020775254,0.00452999,-0.022964842
0.025531956,-0.030700188,0.006604487,-0.026403222,-0.040162368,0.002675197,0.027114554,0.007154612,-0.024397388,-0.007809528,0.741266699,0.005363873,0.045748994,0.000911893,0.000621013,-0.001577585,0.01304834,0.014823624,0.008496722,-0.00225599
0.001512535,-0.040220049,0.004084131,-0.012181987,-0.036444271,0.004732977,0.025549589,0.017307134,-0.014356983,-0.033764603,0.509340572,0.001842346,-0.001087294,0.000918981,0.00061037,0.011300932,0.019125951,0.023882164,0.005134723,-0.044732208
0.010553383,-0.023030437,0.004493162,-0.02973823,-0.036576158,0.008778321,-0.020360361,-0.001808014,-0.016425091,-0.037959554,0.069914272,0.004474977,0.001784656,0.000701477,0.001402456,-0.007252294,0.010782623,0.012074307,0.004715701,-0.054413536
0.002179124,-0.032527585,0.004915849,-0.02458344,-0.022096179,0.00607645,-0.021412734,0.016497758,-0.018432364,-0.028394905,0.463069536,0.007918191,0.027721155,0.001645107,0.000485218,0.001581869,0.014916011,0.017818164,0.00468071,-0.035153659
0.001755355,-0.047619003,0.003980574,-0.016388135,-0.022137027,0.007621371,-0.021135678,0.011041685,-0.021723016,-0.04610852,-0.178366295,0.003718655,0.042223547,0.000539553,0.000366866,0.020334625,0.01983,0.007551378,0.007325181,-0.00743138
0.010689996,-0.037370213,0.005913508,-0.032379677,-0.033467672,0.004267045,-0.000138598,0.003357237,-0.026427543,-0.027676563,1.580316544,-0.001358492,0.092773775,0.000384488,0.000872428,0.025377411,0.00812695,0.01932328,0.003550513,-0.009688317
-0.006322813,-0.038597587,0.004097449,-0.042250125,-0.030945105,0.005554591,0.079537023,0.019760138,-0.020128325,-0.029016961,-0.125629123,0.004403736,-0.051755798,0.001071015,0.000723279,-0.005897357,0.005093502,0.000208972,0.005427944,-0.036422646
0.015512747,-0.045937898,0.004925446,-0.024456292,-0.018118698,0.005600918,0.003858213,0.022513921,-0.021182644,-0.043268865,-1.581595101,0.003464396,0.000122416,0.000839682,0.000632576,0.02131572,0.007234984,0.023817973,0.006638159,-0.021655064
-0.01257858,-0.019342843,0.005405178,-0.034234697,-0.04534742,0.010052388,0.030471659,0.013782191,-0.011227492,-0.018350234,0.483067308,0.002674867,0.025209827,0.000670188,0.000444264,0.008637324,0.005635552,0.013899616,0.003921102,-0.037339044
0.003025883,-0.020287071,0.004461304,-0.017753905,-0.028787399,0.001468011,0.031498762,0.021577408,-0.018808376,-0.050590762,-0.114017845,0.000632119,-0.001247851,0.000857022,0.000706396,0.023570641,0.011522131,0.015574213,0.009458815,-0.03136115
0.00619132,-0.036990099,0.004551786,-0.039566869,-0.03355316,0.005489291,0.078564179,0.014774537,-0.013083684,-0.047338555,-0.444328216,0.006320488,0.037537931,0.001166445,0.000543473,0.025820482,0.003372042,0.015747044,0.00300603,-0.012875785
-0.000256659,-0.050621259,0.004471134,-0.043390747,-0.034017467,0.009858149,-0.023901625,0.013570576,-0.031569618,-0.031173574,-0.493637543,0.008896045,0.02151442,0.000418529,0.000654525,0.006535775,0.011903138,0.018670363,0.0058222,-0.029932539
0.011265953,-0.029130866,0.004688929,-0.048535766,-0.023101165,0.010561252,0.087596437,0.030751158,-0.014430372,-0.004940625,0.993089301,0.001276588,0.00723449,0.000402296,0.001111122,0.007400379,0.011580588,0.003916062,0.003830752,-0.022877874
-0.007220926,-0.063485632,0.004054856,-0.013519736,-0.038340692,0.006228647,0.044323876,0.01185843,-0.054373108,-0.040405224,0.417435571,0.007252178,-0.011700457,0.000797499,0.000853668,0.026225717,0.011155322,0.016782078,0.006532783,-0.021924608
0.001998065,-0.035432398,0.005233104,-0.032769616,-0.059480672,0.00568326,-0.007581361,-0.004917773,-0.012947799,-0.031705432,0.379671629,0.002578224,0.04174698,0.001044593,0.000408382,0.026281019,0.016853701,0.007021204,0.00579515,-0.035663578
0.01376696,-0.030257068,0.00378595,-0.03218082,-0.001999038,0.004339107,0.0650361,0.015703994,-0.04592492,-0.013350575,1.058134888,0.010397292,-0.006065881,0.000304822,0.000471733,0.030159021,0.008055169,-0.009738251,0.003007788,-0.020701886
0.004576584,-0.029881542,0.004178868,-0.039925061,-0.009333868,0.002974012,0.057952684,0.014878837,0.002841184,-0.025285387,-0.492325115,0.006262775,0.008638661,0.001404476,0.000498989,0.012647064,0.000579493,0.010602947,0.005306455,-0.023366988
-0.001234672,-0.025495197,0.004758764,-0.031535443,-0.043011058,-0.001274618,0.081993072,0.003059103,-0.010655693,-0.064305125,-0.119270266,0.004477985,-0.026316819,0.001289229,0.000563949,-0.011289224,0.012228787,0.011153218,0.004529501,-0.029822464
-0.014978207,-0.029314317,0.004121392,-0.035840622,-0.030309937,0.001602029,0.070393375,0.004882283,-0.025119843,-0.042705746,0.35266236,0.003472367,-0.032848725,0.001082578,0.001285027,0.002674103,0.006915208,0.020899826,0.005602478,-0.035068828
0.01686707,-0.054283842,0.003373695,-0.018886507,-0.023008922,0.007726425,0.00489349,0.013297188,-0.039944197,-0.05343954,0.722144104,0.00111224,-0.060099272,0.001065648,0.00045303,-0.000691685,0.006170058,-3.74264E-05,0.004913217,-0.048335155
